-- Merging decision tree log ---
manifest
ADDED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\db0a5b70b54b03fbb21ce5cb465dee48\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\db0a5b70b54b03fbb21ce5cb465dee48\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\db0a5b70b54b03fbb21ce5cb465dee48\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7205fa922d5af59c4c10149c40116c8f\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7205fa922d5af59c4c10149c40116c8f\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7205fa922d5af59c4c10149c40116c8f\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
